"","strategy","0","1","2","3","4","5","6","7","8","9","10"
"1",1,"0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)","0.0 (0.0, 0.0)"
"2",2,"97.0 (83.1, 109.5)","97.0 (83.0, 109.5)","96.9 (83.0, 109.4)","96.8 (82.9, 109.1)","96.5 (82.8, 108.5)","96.1 (82.3, 108.1)","95.5 (81.8, 107.5)","94.7 (81.0, 106.8)","93.6 (79.6, 105.9)","92.4 (76.7, 105.0)","90.9 (72.3, 104.7)"
"3",3,"119.2 (97.7, 137.9)","119.0 (97.5, 137.8)","118.7 (97.2, 137.6)","118.0 (95.8, 137.1)","116.6 (93.8, 136.4)","114.5 (89.7, 134.4)","111.3 (83.4, 131.5)","107.0 (76.1, 129.5)","101.5 (64.2, 127.0)","95.0 (48.3, 124.4)","87.7 (32.3, 122.2)"
"4",4,"113.2 (98.9, 126.3)","113.2 (98.9, 126.3)","113.1 (98.8, 126.2)","113.0 (98.7, 126.1)","112.7 (98.5, 125.8)","112.3 (98.1, 125.3)","111.7 (97.3, 124.6)","110.9 (96.7, 123.7)","109.8 (94.7, 123.0)","108.5 (92.2, 122.5)","107.1 (88.6, 122.3)"
"5",5,"135.4 (114.0, 154.1)","135.2 (113.9, 154.0)","134.9 (113.4, 153.9)","134.2 (112.3, 153.6)","132.8 (110.7, 152.7)","130.7 (107.2, 151.0)","127.5 (101.2, 148.3)","123.2 (92.3, 146.1)","117.7 (79.4, 143.8)","111.2 (64.8, 140.9)","103.9 (48.5, 138.2)"
"6",6,"191.6 (169.4, 212.7)","191.5 (169.3, 212.7)","191.1 (169.2, 212.4)","190.4 (167.9, 211.7)","189.1 (165.2, 210.8)","186.9 (161.5, 209.4)","183.7 (157.2, 207.8)","179.4 (150.6, 204.8)","174.0 (140.4, 202.5)","167.5 (127.7, 199.0)","160.2 (112.0, 197.1)"
"7",7,"213.7 (185.4, 239.6)","213.5 (185.2, 239.5)","212.9 (184.5, 239.1)","211.6 (183.7, 238.3)","209.2 (181.2, 236.6)","205.3 (174.5, 234.3)","199.6 (165.9, 230.3)","191.7 (152.0, 225.2)","181.9 (133.8, 219.8)","170.2 (113.3, 213.5)","156.9 (88.0, 208.9)"
"8",8,"207.8 (185.4, 230.3)","207.7 (185.2, 230.2)","207.3 (184.7, 230.0)","206.6 (183.3, 229.6)","205.3 (181.5, 228.4)","203.1 (177.6, 226.8)","199.9 (172.6, 224.1)","195.6 (166.2, 222.2)","190.2 (156.3, 219.9)","183.7 (143.5, 217.2)","176.3 (127.8, 213.5)"
"9",9,"229.9 (202.3, 257.9)","229.7 (202.1, 257.6)","229.1 (201.5, 257.2)","227.8 (200.6, 255.8)","225.4 (197.3, 254.3)","221.5 (192.0, 251.5)","215.7 (182.8, 247.6)","207.9 (167.8, 241.8)","198.1 (149.6, 237.6)","186.4 (129.5, 232.1)","173.1 (104.7, 225.0)"
"10",10,"217.4 (190.3, 243.9)","217.1 (189.9, 243.7)","216.5 (189.1, 243.2)","215.2 (186.6, 242.1)","212.8 (183.2, 240.3)","208.9 (177.4, 237.3)","203.2 (169.6, 232.7)","195.4 (155.5, 227.4)","185.5 (138.3, 222.1)","173.8 (115.3, 215.3)","160.6 (88.7, 211.2)"
"11",11,"239.5 (205.0, 268.7)","239.2 (204.5, 268.4)","238.3 (203.2, 267.6)","236.4 (200.6, 266.1)","233.0 (196.0, 263.6)","227.3 (188.5, 260.0)","219.0 (177.4, 255.2)","207.7 (161.4, 247.0)","193.4 (138.4, 237.4)","176.5 (113.2, 227.7)","157.4 (80.9, 217.7)"
"12",12,"209.1 (131.2, 270.9)","199.8 (117.7, 264.4)","187.9 (101.4, 256.6)","173.6 (80.7, 246.8)","157.4 (55.3, 236.0)","139.5 (28.7, 223.3)","120.0 (-0.4, 211.2)","99.2 (-32.8, 198.5)","77.4 (-64.5, 185.8)","54.7 (-99.8, 171.2)","31.5 (-138.2, 159.4)"
"13",13,"231.3 (152.1, 296.0)","221.9 (138.1, 289.8)","209.7 (119.8, 281.8)","194.8 (99.8, 272.2)","177.6 (74.9, 261.1)","157.9 (44.1, 248.4)","135.9 (11.9, 234.1)","111.6 (-29.0, 216.9)","85.3 (-70.1, 198.6)","57.4 (-112.9, 180.1)","28.3 (-159.2, 159.8)"
"14",14,"225.3 (146.3, 287.2)","216.0 (132.3, 280.1)","204.1 (115.6, 270.8)","189.8 (95.1, 260.5)","173.6 (71.1, 251.3)","155.7 (44.0, 241.4)","136.2 (13.1, 229.0)","115.4 (-18.7, 215.5)","93.6 (-50.2, 203.1)","70.9 (-86.4, 188.1)","47.7 (-122.4, 174.6)"
"15",15,"247.5 (169.4, 314.9)","238.1 (155.0, 308.6)","225.8 (137.5, 300.4)","211.0 (116.8, 290.4)","193.7 (91.1, 278.8)","174.1 (60.3, 264.3)","152.0 (29.9, 250.0)","127.8 (-10.1, 232.5)","101.5 (-51.4, 215.5)","73.6 (-97.1, 197.4)","44.5 (-142.5, 177.2)"
"16",16,"234.9 (155.8, 297.5)","225.5 (142.1, 292.2)","213.3 (124.7, 284.6)","198.5 (103.5, 274.6)","181.2 (78.2, 264.1)","161.5 (48.7, 250.0)","139.5 (14.5, 232.9)","115.2 (-19.8, 216.1)","88.9 (-55.7, 199.7)","61.0 (-97.1, 180.7)","31.9 (-141.1, 159.3)"
"17",17,"257.1 (177.0, 323.6)","247.6 (163.5, 316.9)","235.1 (146.8, 308.7)","219.7 (122.0, 298.5)","201.3 (92.8, 285.7)","179.9 (60.2, 271.7)","155.3 (23.7, 253.0)","127.5 (-16.7, 232.5)","96.8 (-60.5, 214.0)","63.7 (-105.5, 196.2)","28.7 (-157.1, 174.0)"
"18",18,"212.6 (122.6, 290.6)","200.3 (105.0, 283.3)","184.5 (82.4, 272.4)","165.5 (53.0, 258.7)","143.6 (20.9, 244.3)","119.1 (-15.1, 229.9)","92.0 (-55.3, 213.8)","62.6 (-98.1, 195.2)","31.3 (-148.4, 175.3)","-1.7 (-202.3, 152.2)","-35.6 (-255.5, 128.0)"
"19",19,"234.7 (144.3, 315.0)","222.4 (125.9, 307.6)","206.3 (101.6, 297.7)","186.7 (70.6, 286.1)","163.7 (33.4, 271.6)","137.4 (-4.8, 253.2)","107.8 (-48.0, 232.5)","75.0 (-91.2, 207.5)","39.2 (-145.2, 180.7)","1.0 (-194.9, 154.4)","-38.9 (-249.5, 125.4)"
